nohup: ignoring input

[Delay] Device : cuda
[dataset] Loading 01)SC-01-P=0.01,Sch=PF,Qs=100KiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 02)SC01-P=0.01,S=PF,Q=2MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Loading 03)SC01-P=0.01,S=PF,Q=10MiB ...
[dataset]   -> 1999/2000 valid snapshots
[dataset] Total samples before filtering: 5997
[dataset] 95th percentile delay threshold: 152.00700s
[dataset] Filtered out 914 outlier snapshots.
[dataset] Total samples after filtering: 5083
[dataset] Split -> train=3558, val=762, test=763
[Delay] Paramètres : 194,881
[Delay] Auto-detected latest checkpoint: checkpoints/delay/epoch_009_mape_0.2252.pt
[Delay] Reprise depuis le checkpoint : checkpoints/delay/epoch_009_mape_0.2252.pt

[Delay]  Epoch    Train MAPE      Val MAPE   Best?          LR     Time
[Delay] -----------------------------------------------------------------
 [Delay]:   0%|          | 0/41 [00:00<?, ?ep/s]
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1419][A
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1418][A
  train ep048:  43%|████▎     | 1536/3558 [00:26<00:35, 57.66batch/s, mape=0.1417][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1417][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1417][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1417][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1416][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1416][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1416][A
  train ep048:  43%|████▎     | 1542/3558 [00:26<00:34, 57.78batch/s, mape=0.1417][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1417][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1417][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1416][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1415][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1415][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1416][A
  train ep048:  44%|████▎     | 1548/3558 [00:26<00:34, 57.80batch/s, mape=0.1415][A
  train ep048:  44%|████▎     | 1554/3558 [00:26<00:34, 57.63batch/s, mape=0.1415][A
  train ep048:  44%|████▎     | 1554/3558 [00:26<00:34, 57.63batch/s, mape=0.1417][A
  train ep048:  44%|████▎     | 1554/3558 [00:26<00:34, 57.63batch/s, mape=0.1418][A
  train ep048:  44%|████▎     | 1554/3558 [00:27<00:34, 57.63batch/s, mape=0.1418][A
  train ep048:  44%|████▎     | 1554/3558 [00:27<00:34, 57.63batch/s, mape=0.1418][A
  train ep048:  44%|████▎     | 1554/3558 [00:27<00:34, 57.63batch/s, mape=0.1419][A
  train ep048:  44%|████▎     | 1554/3558 [00:27<00:34, 57.63batch/s, mape=0.1419][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1419][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1419][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1418][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1418][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1418][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1417][A
  train ep048:  44%|████▍     | 1560/3558 [00:27<00:34, 57.65batch/s, mape=0.1416][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1416][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1416][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1415][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1417][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1421][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1420][A
  train ep048:  44%|████▍     | 1566/3558 [00:27<00:34, 57.74batch/s, mape=0.1421][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1421][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1428][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1429][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1430][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1429][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1429][A
  train ep048:  44%|████▍     | 1572/3558 [00:27<00:34, 57.72batch/s, mape=0.1428][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1428][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1427][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1427][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1427][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1427][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1427][A
  train ep048:  44%|████▍     | 1578/3558 [00:27<00:34, 57.69batch/s, mape=0.1427][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1427][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1427][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1427][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1426][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1428][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1429][A
  train ep048:  45%|████▍     | 1584/3558 [00:27<00:34, 57.73batch/s, mape=0.1428][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1428][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1429][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1430][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1432][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1431][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1431][A
  train ep048:  45%|████▍     | 1590/3558 [00:27<00:34, 57.56batch/s, mape=0.1430][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1430][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1430][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1429][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1429][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1429][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1429][A
  train ep048:  45%|████▍     | 1596/3558 [00:27<00:33, 57.85batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1428][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1602/3558 [00:27<00:33, 57.67batch/s, mape=0.1428][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1428][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1428][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1429][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1430][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1432][A
  train ep048:  45%|████▌     | 1608/3558 [00:27<00:33, 57.65batch/s, mape=0.1431][A
  train ep048:  45%|████▌     | 1614/3558 [00:27<00:33, 57.64batch/s, mape=0.1431][A
  train ep048:  45%|████▌     | 1614/3558 [00:28<00:33, 57.64batch/s, mape=0.1432][A
  train ep048:  45%|████▌     | 1614/3558 [00:28<00:33, 57.64batch/s, mape=0.1433][A
  train ep048:  45%|████▌     | 1614/3558 [00:28<00:33, 57.64batch/s, mape=0.1432][A
  train ep048:  45%|████▌     | 1614/3558 [00:28<00:33, 57.64batch/s, mape=0.1432][A
  train ep048:  45%|████▌     | 1614/3558 [00:28<00:33, 57.64batch/s, mape=0.1431][A
  train ep048:  45%|████▌     | 1614/3558 [00:28<00:33, 57.64batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1442][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1443][A
  train ep048:  46%|████▌     | 1620/3558 [00:28<00:33, 57.59batch/s, mape=0.1443][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1443][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1442][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1626/3558 [00:28<00:33, 57.65batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1632/3558 [00:28<00:33, 57.66batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1638/3558 [00:28<00:33, 57.70batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1440][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1439][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1441][A
  train ep048:  46%|████▌     | 1644/3558 [00:28<00:33, 57.75batch/s, mape=0.1440][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1440][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1440][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1440][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1440][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1440][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1439][A
  train ep048:  46%|████▋     | 1650/3558 [00:28<00:33, 57.76batch/s, mape=0.1439][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1439][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1440][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1441][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1442][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1442][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1441][A
  train ep048:  47%|████▋     | 1656/3558 [00:28<00:32, 57.73batch/s, mape=0.1441][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1441][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1442][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1442][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1441][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1442][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1442][A
  train ep048:  47%|████▋     | 1662/3558 [00:28<00:32, 57.62batch/s, mape=0.1443][A
  train ep048:  47%|████▋     | 1668/3558 [00:28<00:33, 56.60batch/s, mape=0.1443][A
  train ep048:  47%|████▋     | 1668/3558 [00:28<00:33, 56.60batch/s, mape=0.1443][A
  train ep048:  47%|████▋     | 1668/3558 [00:28<00:33, 56.60batch/s, mape=0.1443][A
  train ep048:  47%|████▋     | 1668/3558 [00:28<00:33, 56.60batch/s, mape=0.1444][A
  train ep048:  47%|████▋     | 1668/3558 [00:29<00:33, 56.60batch/s, mape=0.1444][A
  train ep048:  47%|████▋     | 1668/3558 [00:29<00:33, 56.60batch/s, mape=0.1444][A
  train ep048:  47%|████▋     | 1668/3558 [00:29<00:33, 56.60batch/s, mape=0.1444][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1444][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1446][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1446][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1446][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1447][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1449][A
  train ep048:  47%|████▋     | 1674/3558 [00:29<00:33, 56.98batch/s, mape=0.1449][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1449][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1449][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1680/3558 [00:29<00:32, 57.33batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1451][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1450][A
  train ep048:  47%|████▋     | 1686/3558 [00:29<00:32, 57.51batch/s, mape=0.1451][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1451][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1452][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1451][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1452][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1451][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1451][A
  train ep048:  48%|████▊     | 1692/3558 [00:29<00:32, 57.50batch/s, mape=0.1450][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1450][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1452][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1452][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1454][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1454][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1459][A
  train ep048:  48%|████▊     | 1698/3558 [00:29<00:32, 57.63batch/s, mape=0.1460][A
